[IVENTS LOG] 2025/12/05 02:07:24 [32m[2025-12-05 02:07:24][0m 1764880644557323220 | [33m307[0m | GET     | ::1             | /api/public/auth/google/user | Took: 1ms
[IVENTS LOG] 2025/12/05 02:57:20 [32m[2025-12-05 02:57:20][0m 1764883640528883294 | [32m200[0m | GET     | ::1             | /api/private/events/6931f87d746d56e759a15731 | Took: 22ms
[IVENTS LOG] 2025/12/05 02:57:32 [32m[2025-12-05 02:57:32][0m 1764883652773376325 | [32m200[0m | GET     | ::1             | /api/private/events/all | Took: 68ms
[IVENTS LOG] 2025/12/05 02:57:39 [32m[2025-12-05 02:57:39][0m 1764883659070858394 | [32m200[0m | GET     | ::1             | /api/private/events/6931f87d746d56e759a15731 | Took: 0s
[IVENTS LOG] 2025/12/05 02:58:02 [32m[2025-12-05 02:58:02][0m 1764883682908546378 | [31m401[0m | PUT     | ::1             | /api/private/events/690d63905af2adb5681a967f | Took: 0s
[IVENTS LOG] 2025/12/05 02:58:28 [32m[2025-12-05 02:58:27][0m 1764883707997096296 | [31m404[0m | PUT     | ::1             | /api/private/events/690d63905af2adb5681a967f | Took: 78ms
[IVENTS LOG] 2025/12/05 03:01:49 [32m[2025-12-05 03:01:49][0m 1764883909564448732 | [31m403[0m | PUT     | ::1             | /api/private/events/690d63905af2adb5681a967f | Took: 19ms
[IVENTS LOG] 2025/12/05 03:02:03 [32m[2025-12-05 03:02:03][0m 1764883923104474909 | [31m401[0m | DELETE  | ::1             | /api/private/events/690d63905af2adb5681a967f | Took: 0s
[IVENTS LOG] 2025/12/05 03:02:17 [32m[2025-12-05 03:02:17][0m 1764883937602594721 | [32m200[0m | DELETE  | ::1             | /api/private/events/690d63905af2adb5681a967f | Took: 57ms
[IVENTS LOG] 2025/12/05 03:02:35 [32m[2025-12-05 03:02:35][0m 1764883955815496034 | [32m200[0m | DELETE  | ::1             | /api/private/events/690d63905af2adb5681a967f | Took: 31ms
[IVENTS LOG] 2025/12/05 03:04:19 [32m[2025-12-05 03:04:19][0m 1764884059487640795 | [31m403[0m | DELETE  | ::1             | /api/private/events/690d63905af2adb5681a967f | Took: 130ms
[IVENTS LOG] 2025/12/05 03:04:34 [32m[2025-12-05 03:04:34][0m 1764884074264758021 | [32m200[0m | DELETE  | ::1             | /api/private/events/6931f87d746d56e759a15731 | Took: 28ms
[IVENTS LOG] 2025/12/05 03:18:47 [32m[2025-12-05 03:18:47][0m 1764884927555159767 | [32m200[0m | POST    | ::1             | /api/private/functions/create | Took: 171ms
[IVENTS LOG] 2025/12/05 03:19:27 [32m[2025-12-05 03:19:27][0m 1764884967386551798 | [31m401[0m | GET     | ::1             | /api/private/functions/all | Took: 0s
[IVENTS LOG] 2025/12/05 03:19:32 [32m[2025-12-05 03:19:32][0m 1764884972721093156 | [32m200[0m | GET     | ::1             | /api/private/functions/all | Took: 72ms
[IVENTS LOG] 2025/12/05 03:19:55 [32m[2025-12-05 03:19:54][0m 1764884994997702263 | [32m200[0m | GET     | ::1             | /api/private/functions/690d63f95af2adb5681a9681 | Took: 30ms
[IVENTS LOG] 2025/12/05 03:19:58 [32m[2025-12-05 03:19:58][0m 1764884998462826094 | [32m200[0m | GET     | ::1             | /api/private/functions/690d63f95af2adb5681a9681 | Took: 0s
[IVENTS LOG] 2025/12/05 03:20:11 [32m[2025-12-05 03:20:11][0m 1764885011378139982 | [31m401[0m | PUT     | ::1             | /api/private/functions/69253834dbd528f08af26195 | Took: 0s
[IVENTS LOG] 2025/12/05 03:20:24 [32m[2025-12-05 03:20:24][0m 1764885024568329425 | [31m404[0m | PUT     | ::1             | /api/private/functions/69253834dbd528f08af26195 | Took: 195ms
[IVENTS LOG] 2025/12/05 03:20:36 [32m[2025-12-05 03:20:36][0m 1764885036685410182 | [31m403[0m | PUT     | ::1             | /api/private/functions/690d63f95af2adb5681a9681 | Took: 97ms
[IVENTS LOG] 2025/12/05 03:21:00 [32m[2025-12-05 03:21:00][0m 1764885060104365302 | [32m200[0m | PUT     | ::1             | /api/private/functions/693201bfd7b3c2f8e8110df7 | Took: 308ms
[IVENTS LOG] 2025/12/05 03:21:33 [32m[2025-12-05 03:21:33][0m 1764885093818007976 | [31m403[0m | DELETE  | ::1             | /api/private/functions/690d63f95af2adb5681a9681 | Took: 30ms
[IVENTS LOG] 2025/12/05 03:21:45 [32m[2025-12-05 03:21:45][0m 1764885105036627889 | [32m200[0m | DELETE  | ::1             | /api/private/functions/693201bfd7b3c2f8e8110df7 | Took: 145ms
[IVENTS LOG] 2025/12/05 04:10:39 [32m[2025-12-05 04:10:39][0m 1764888039953863874 | [33m307[0m | GET     | ::1             | /api/public/auth/google/admin | Took: 0s
[IVENTS LOG] 2025/12/05 04:10:53 [32m[2025-12-05 04:10:46][0m 1764888046978167027 | [31m500[0m | GET     | ::1             | /api/public/auth/google/admin/callback | Took: 6.171s
[IVENTS LOG] 2025/12/05 04:17:29 [32m[2025-12-05 04:17:29][0m 1764888449736403779 | [33m307[0m | GET     | ::1             | /api/public/auth/google/admin | Took: 0s
[IVENTS LOG] 2025/12/05 04:17:36 [32m[2025-12-05 04:17:35][0m 1764888455159272231 | [32m200[0m | GET     | ::1             | /api/public/auth/google/admin/callback | Took: 1.238s
[IVENTS LOG] 2025/12/05 04:18:19 [32m[2025-12-05 04:18:19][0m 1764888499318577049 | [33m307[0m | GET     | ::1             | /api/public/auth/google/user | Took: 0s
[IVENTS LOG] 2025/12/05 04:18:24 [32m[2025-12-05 04:18:24][0m 1764888504122916151 | [32m200[0m | GET     | ::1             | /api/public/auth/google/user/callback | Took: 319ms
[IVENTS LOG] 2025/12/05 04:18:37 [32m[2025-12-05 04:18:37][0m 1764888517279026545 | [33m307[0m | GET     | ::1             | /api/public/auth/google/admin | Took: 0s
[IVENTS LOG] 2025/12/05 04:18:41 [32m[2025-12-05 04:18:41][0m 1764888521035574073 | [32m200[0m | GET     | ::1             | /api/public/auth/google/admin/callback | Took: 313ms
[IVENTS LOG] 2025/12/05 04:19:25 [32m[2025-12-05 04:19:25][0m 1764888565932706040 | [31m404[0m | GET     | ::1             | /api/private/admins/getallevents | Took: 0s
[IVENTS LOG] 2025/12/05 04:19:43 [32m[2025-12-05 04:19:43][0m 1764888583197094430 | [31m404[0m | GET     | ::1             | /api/private/admins/events | Took: 0s
[IVENTS LOG] 2025/12/05 04:21:47 [32m[2025-12-05 04:21:47][0m 1764888707612924671 | [32m200[0m | GET     | ::1             | /api/private/admin/events | Took: 32ms
[IVENTS LOG] 2025/12/05 04:26:22 [32m[2025-12-05 04:26:22][0m 1764888982138686681 | [32m200[0m | GET     | ::1             | /api/private/admin/events | Took: 81ms
[IVENTS LOG] 2025/12/05 04:28:22 [32m[2025-12-05 04:28:22][0m 1764889102753278921 | [31m404[0m | GET     | ::1             | /api/private/admin/events/673ba44a9ddbcb7b3b33b167 | Took: 192ms
[IVENTS LOG] 2025/12/05 04:29:12 [32m[2025-12-05 04:29:12][0m 1764889152012615898 | [32m200[0m | GET     | ::1             | /api/private/admin/events/690d6363964a312872e5f1e0 | Took: 35ms
[IVENTS LOG] 2025/12/05 04:29:33 [32m[2025-12-05 04:29:33][0m 1764889173546554830 | [31m404[0m | GET     | ::1             | /api/private/admins/getallusers | Took: 0s
[IVENTS LOG] 2025/12/05 04:29:51 [32m[2025-12-05 04:29:51][0m 1764889191453569382 | [32m200[0m | GET     | ::1             | /api/private/admin/users | Took: 21ms
[IVENTS LOG] 2025/12/05 04:30:43 [32m[2025-12-05 04:30:43][0m 1764889243158374321 | [32m200[0m | GET     | ::1             | /api/private/admin/users/6910269bff21711033e04a61 | Took: 76ms
[IVENTS LOG] 2025/12/05 04:31:14 [32m[2025-12-05 04:31:14][0m 1764889274121028069 | [32m200[0m | GET     | ::1             | /api/private/admin/functions | Took: 535ms
[IVENTS LOG] 2025/12/05 04:31:51 [32m[2025-12-05 04:31:51][0m 1764889311763467049 | [32m200[0m | GET     | ::1             | /api/private/admin/functions/690be48c5e5cf56c37b38c57 | Took: 180ms
