[IVENTS LOG] 2025/11/10 06:21:31 [32m[2025-11-10 06:21:31][0m 1762735891548566742 | [32m200[0m | POST    | ::1             | /api/public/users/signup | Took: 305ms
[IVENTS LOG] 2025/11/25 11:10:55 [32m[2025-11-25 11:10:54][0m 1764049254290542560 | [32m200[0m | POST    | ::1             | /api/private/ai/function-desc | Took: 1.5s
[IVENTS LOG] 2025/11/25 11:11:16 [32m[2025-11-25 11:11:14][0m 1764049274249958625 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 2.373s
[IVENTS LOG] 2025/11/25 11:23:15 [32m[2025-11-25 11:23:11][0m 1764049991552565672 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 3.57s
[IVENTS LOG] 2025/11/25 11:23:29 [32m[2025-11-25 11:23:26][0m 1764050006930642834 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 2.628s
[IVENTS LOG] 2025/11/25 11:23:51 [32m[2025-11-25 11:23:49][0m 1764050029418354990 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 2.568s
[IVENTS LOG] 2025/11/25 11:24:26 [32m[2025-11-25 11:24:23][0m 1764050063616516018 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 2.885s
[IVENTS LOG] 2025/11/25 11:29:01 [32m[2025-11-25 11:28:59][0m 1764050339627645511 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.708s
[IVENTS LOG] 2025/11/25 11:29:16 [32m[2025-11-25 11:29:14][0m 1764050354625386290 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.665s
[IVENTS LOG] 2025/11/25 11:32:34 [32m[2025-11-25 11:32:33][0m 1764050553008307080 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.94s
[IVENTS LOG] 2025/11/25 11:32:44 [32m[2025-11-25 11:32:43][0m 1764050563215326716 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.658s
[IVENTS LOG] 2025/11/25 11:38:55 [32m[2025-11-25 11:38:53][0m 1764050933925666757 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.74s
[IVENTS LOG] 2025/11/25 11:39:03 [32m[2025-11-25 11:39:01][0m 1764050941930517462 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.826s
[IVENTS LOG] 2025/11/25 11:39:11 [32m[2025-11-25 11:39:09][0m 1764050949659333892 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.674s
[IVENTS LOG] 2025/11/25 11:42:46 [32m[2025-11-25 11:42:43][0m 1764051163839178747 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 2.228s
[IVENTS LOG] 2025/11/25 11:42:53 [32m[2025-11-25 11:42:51][0m 1764051171678309313 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.972s
