[IVENTS LOG] 2025/11/10 06:21:31 [32m[2025-11-10 06:21:31][0m 1762735891548566742 | [32m200[0m | POST    | ::1             | /api/public/users/signup | Took: 305ms
[IVENTS LOG] 2025/11/25 11:10:55 [32m[2025-11-25 11:10:54][0m 1764049254290542560 | [32m200[0m | POST    | ::1             | /api/private/ai/function-desc | Took: 1.5s
[IVENTS LOG] 2025/11/25 11:11:16 [32m[2025-11-25 11:11:14][0m 1764049274249958625 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 2.373s
[IVENTS LOG] 2025/11/25 11:23:15 [32m[2025-11-25 11:23:11][0m 1764049991552565672 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 3.57s
[IVENTS LOG] 2025/11/25 11:23:29 [32m[2025-11-25 11:23:26][0m 1764050006930642834 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 2.628s
[IVENTS LOG] 2025/11/25 11:23:51 [32m[2025-11-25 11:23:49][0m 1764050029418354990 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 2.568s
[IVENTS LOG] 2025/11/25 11:24:26 [32m[2025-11-25 11:24:23][0m 1764050063616516018 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 2.885s
[IVENTS LOG] 2025/11/25 11:29:01 [32m[2025-11-25 11:28:59][0m 1764050339627645511 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.708s
[IVENTS LOG] 2025/11/25 11:29:16 [32m[2025-11-25 11:29:14][0m 1764050354625386290 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.665s
[IVENTS LOG] 2025/11/25 11:32:34 [32m[2025-11-25 11:32:33][0m 1764050553008307080 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.94s
[IVENTS LOG] 2025/11/25 11:32:44 [32m[2025-11-25 11:32:43][0m 1764050563215326716 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.658s
[IVENTS LOG] 2025/11/25 11:38:55 [32m[2025-11-25 11:38:53][0m 1764050933925666757 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.74s
[IVENTS LOG] 2025/11/25 11:39:03 [32m[2025-11-25 11:39:01][0m 1764050941930517462 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.826s
[IVENTS LOG] 2025/11/25 11:39:11 [32m[2025-11-25 11:39:09][0m 1764050949659333892 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.674s
[IVENTS LOG] 2025/11/25 11:42:46 [32m[2025-11-25 11:42:43][0m 1764051163839178747 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 2.228s
[IVENTS LOG] 2025/11/25 11:42:53 [32m[2025-11-25 11:42:51][0m 1764051171678309313 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 1.972s
[IVENTS LOG] 2025/12/01 11:16:59 [32m[2025-12-01 11:16:59][0m 1764568019454289307 | [31m400[0m | POST    | ::1             | /api/public/users/signin | Took: 157ms
[IVENTS LOG] 2025/12/01 11:17:36 [32m[2025-12-01 11:17:35][0m 1764568055652448990 | [32m200[0m | POST    | ::1             | /api/public/users/signup | Took: 354ms
[IVENTS LOG] 2025/12/01 11:17:49 [32m[2025-12-01 11:17:48][0m 1764568068866408935 | [32m200[0m | GET     | ::1             | /api/public/users/emailverify/69bb0362463d86f7 | Took: 283ms
[IVENTS LOG] 2025/12/01 11:17:49 [32m[2025-12-01 11:17:49][0m 1764568069418151930 | [31m404[0m | GET     | ::1             | /favicon.ico | Took: 0s
[IVENTS LOG] 2025/12/01 11:17:55 [32m[2025-12-01 11:17:55][0m 1764568075712402244 | [32m200[0m | POST    | ::1             | /api/public/users/signin | Took: 249ms
[IVENTS LOG] 2025/12/01 11:18:26 [32m[2025-12-01 11:18:22][0m 1764568102834185962 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 3.185s
[IVENTS LOG] 2025/12/01 11:21:24 [32m[2025-12-01 11:21:22][0m 1764568282165329332 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 2.539s
[IVENTS LOG] 2025/12/01 11:23:21 [32m[2025-12-01 11:23:21][0m 1764568401307165355 | [31m400[0m | POST    | ::1             | /api/private/ai/event-desc | Took: 0s
[IVENTS LOG] 2025/12/01 12:08:10 [32m[2025-12-01 12:08:10][0m 1764571090565598028 | [31m400[0m | POST    | ::1             | /api/private/ai/event-desc | Took: 0s
[IVENTS LOG] 2025/12/01 12:09:27 [32m[2025-12-01 12:09:27][0m 1764571167421930905 | [31m400[0m | POST    | ::1             | /api/private/ai/event-desc | Took: 0s
[IVENTS LOG] 2025/12/01 12:10:20 [32m[2025-12-01 12:10:20][0m 1764571220870659559 | [31m400[0m | POST    | ::1             | /api/private/ai/event-desc | Took: 0s
[IVENTS LOG] 2025/12/01 12:10:29 [32m[2025-12-01 12:10:29][0m 1764571229561200358 | [31m400[0m | POST    | ::1             | /api/private/ai/event-desc | Took: 0s
[IVENTS LOG] 2025/12/01 12:15:06 [32m[2025-12-01 12:15:04][0m 1764571504985614292 | [32m200[0m | POST    | ::1             | /api/private/ai/event-desc | Took: 1.631s
[IVENTS LOG] 2025/12/04 10:59:25 [32m[2025-12-04 10:59:25][0m 1764826165221074338 | [32m200[0m | POST    | ::1             | /api/public/users/signin | Took: 132ms
[IVENTS LOG] 2025/12/04 10:59:48 [32m[2025-12-04 10:59:48][0m 1764826188860311563 | [31m400[0m | POST    | ::1             | /api/private/ai/event-desc | Took: 0s
[IVENTS LOG] 2025/12/04 11:00:09 [32m[2025-12-04 11:00:07][0m 1764826207648539347 | [32m200[0m | POST    | ::1             | /api/private/ai/event-desc | Took: 1.497s
[IVENTS LOG] 2025/12/04 11:00:39 [32m[2025-12-04 11:00:37][0m 1764826237627394020 | [32m200[0m | POST    | ::1             | /api/private/ai/function-desc | Took: 1.9s
[IVENTS LOG] 2025/12/04 11:00:52 [32m[2025-12-04 11:00:49][0m 1764826249932796699 | [32m200[0m | POST    | ::1             | /api/private/ai/assistant | Took: 2.438s
[IVENTS LOG] 2025/12/04 11:27:48 [32m[2025-12-04 11:27:48][0m 1764827868596105456 | [31m500[0m | POST    | ::1             | /api/private/ai/chat | Took: 214ms
[IVENTS LOG] 2025/12/04 11:29:31 [32m[2025-12-04 11:29:31][0m 1764827971072878026 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 396ms
[IVENTS LOG] 2025/12/04 11:30:20 [32m[2025-12-04 11:30:19][0m 1764828019100235264 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.22s
[IVENTS LOG] 2025/12/04 11:30:52 [32m[2025-12-04 11:30:51][0m 1764828051383830750 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.084s
[IVENTS LOG] 2025/12/04 11:31:08 [32m[2025-12-04 11:31:06][0m 1764828066840314170 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.91s
[IVENTS LOG] 2025/12/04 11:34:42 [32m[2025-12-04 11:34:41][0m 1764828281029129934 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.44s
[IVENTS LOG] 2025/12/04 11:35:00 [32m[2025-12-04 11:34:58][0m 1764828298736079543 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.857s
[IVENTS LOG] 2025/12/04 11:35:24 [32m[2025-12-04 11:35:21][0m 1764828321893543567 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 2.245s
[IVENTS LOG] 2025/12/04 11:37:54 [32m[2025-12-04 11:37:54][0m 1764828474218628748 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 560ms
[IVENTS LOG] 2025/12/04 11:39:51 [32m[2025-12-04 11:39:51][0m 1764828591333366963 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 256ms
[IVENTS LOG] 2025/12/04 11:40:52 [32m[2025-12-04 11:40:50][0m 1764828650353871208 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.649s
[IVENTS LOG] 2025/12/04 11:41:20 [32m[2025-12-04 11:41:19][0m 1764828679203706005 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.016s
[IVENTS LOG] 2025/12/04 11:48:18 [32m[2025-12-04 11:48:16][0m 1764829096864768740 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.521s
[IVENTS LOG] 2025/12/04 11:48:53 [32m[2025-12-04 11:48:52][0m 1764829132315471605 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.292s
[IVENTS LOG] 2025/12/04 11:51:58 [32m[2025-12-04 11:51:53][0m 1764829313279428998 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 4.963s
[IVENTS LOG] 2025/12/04 11:52:08 [32m[2025-12-04 11:52:06][0m 1764829326604682053 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.462s
[IVENTS LOG] 2025/12/04 11:52:17 [32m[2025-12-04 11:52:16][0m 1764829336601172624 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.299s
[IVENTS LOG] 2025/12/04 11:52:31 [32m[2025-12-04 11:52:29][0m 1764829349807879525 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.401s
[IVENTS LOG] 2025/12/04 11:52:49 [32m[2025-12-04 11:52:47][0m 1764829367592036907 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.533s
[IVENTS LOG] 2025/12/04 11:54:02 [32m[2025-12-04 11:54:00][0m 1764829440044356507 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 2.405s
[IVENTS LOG] 2025/12/04 11:54:18 [32m[2025-12-04 11:54:16][0m 1764829456710652619 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.507s
[IVENTS LOG] 2025/12/04 11:54:39 [32m[2025-12-04 11:54:37][0m 1764829477718582855 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.297s
[IVENTS LOG] 2025/12/04 11:55:00 [32m[2025-12-04 11:54:59][0m 1764829499168756519 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.342s
[IVENTS LOG] 2025/12/04 11:55:19 [32m[2025-12-04 11:55:17][0m 1764829517720183119 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.385s
[IVENTS LOG] 2025/12/04 11:55:59 [32m[2025-12-04 11:55:57][0m 1764829557493394919 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.549s
[IVENTS LOG] 2025/12/04 11:56:17 [32m[2025-12-04 11:56:15][0m 1764829575746031769 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 2.075s
[IVENTS LOG] 2025/12/04 11:56:59 [32m[2025-12-04 11:56:58][0m 1764829618471263238 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.439s
[IVENTS LOG] 2025/12/04 11:57:24 [32m[2025-12-04 11:57:23][0m 1764829643438347178 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.355s
[IVENTS LOG] 2025/12/04 11:57:40 [32m[2025-12-04 11:57:39][0m 1764829659415158590 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.35s
[IVENTS LOG] 2025/12/04 12:10:05 [32m[2025-12-04 12:10:03][0m 1764830403634277895 | [32m200[0m | POST    | ::1             | /api/private/ai/recommend | Took: 1.888s
[IVENTS LOG] 2025/12/04 12:10:46 [32m[2025-12-04 12:10:45][0m 1764830445302637872 | [32m200[0m | POST    | ::1             | /api/private/ai/recommend | Took: 1.695s
[IVENTS LOG] 2025/12/04 12:12:42 [32m[2025-12-04 12:12:41][0m 1764830561341326006 | [32m200[0m | POST    | ::1             | /api/private/ai/recommend | Took: 1.373s
[IVENTS LOG] 2025/12/04 12:12:56 [32m[2025-12-04 12:12:54][0m 1764830574783329248 | [32m200[0m | POST    | ::1             | /api/private/ai/recommend | Took: 1.54s
[IVENTS LOG] 2025/12/04 12:13:04 [32m[2025-12-04 12:13:03][0m 1764830583337743475 | [32m200[0m | POST    | ::1             | /api/private/ai/recommend | Took: 1.593s
[IVENTS LOG] 2025/12/04 12:13:16 [32m[2025-12-04 12:13:15][0m 1764830595164427412 | [32m200[0m | POST    | ::1             | /api/private/ai/recommend | Took: 1.207s
[IVENTS LOG] 2025/12/04 12:21:36 [32m[2025-12-04 12:21:35][0m 1764831095292078671 | [32m200[0m | POST    | ::1             | /api/private/ai/recommend | Took: 1.328s
[IVENTS LOG] 2025/12/04 12:23:41 [32m[2025-12-04 12:23:41][0m 1764831221906569409 | [31m400[0m | POST    | ::1             | /api/private/ai/description | Took: 0s
[IVENTS LOG] 2025/12/04 12:23:58 [32m[2025-12-04 12:23:56][0m 1764831236640976760 | [32m200[0m | POST    | ::1             | /api/private/ai/description | Took: 1.601s
[IVENTS LOG] 2025/12/04 12:24:11 [32m[2025-12-04 12:24:10][0m 1764831250176785635 | [32m200[0m | POST    | ::1             | /api/private/ai/description | Took: 1.682s
[IVENTS LOG] 2025/12/04 12:24:24 [32m[2025-12-04 12:24:24][0m 1764831264647328295 | [31m404[0m | POST    | ::1             | /api/private/ai/description | Took: 114ms
[IVENTS LOG] 2025/12/04 12:26:32 [32m[2025-12-04 12:26:32][0m 1764831392169725822 | [31m400[0m | POST    | ::1             | /api/private/ai/description | Took: 0s
[IVENTS LOG] 2025/12/04 12:26:38 [32m[2025-12-04 12:26:36][0m 1764831396843034552 | [32m200[0m | POST    | ::1             | /api/private/ai/description | Took: 1.654s
[IVENTS LOG] 2025/12/04 12:26:53 [32m[2025-12-04 12:26:51][0m 1764831411956990980 | [32m200[0m | POST    | ::1             | /api/private/ai/description | Took: 1.488s
[IVENTS LOG] 2025/12/04 12:27:07 [32m[2025-12-04 12:27:06][0m 1764831426011672636 | [32m200[0m | POST    | ::1             | /api/private/ai/description | Took: 1.357s
[IVENTS LOG] 2025/12/04 12:27:18 [32m[2025-12-04 12:27:16][0m 1764831436683317988 | [32m200[0m | POST    | ::1             | /api/private/ai/description | Took: 1.45s
